wavelength_nm,T_percent
663.0,93.0
664.0,93.0
665.0,93.0
666.0,93.0
667.0,93.0
668.0,93.0
669.0,93.0
670.0,93.0
671.0,93.0
672.0,93.0
673.0,93.0
674.0,93.0
675.0,93.0
676.0,93.0
677.0,93.0
678.0,93.0
679.0,93.0
680.0,93.0
681.0,93.0
682.0,93.0
683.0,93.0
684.0,93.0
685.0,93.0
686.0,93.0
687.0,93.0
688.0,93.0
689.0,93.0
690.0,93.0
691.0,93.0
692.0,93.0
693.0,93.0
694.0,93.0
695.0,93.0
696.0,93.0
697.0,93.0
698.0,92.0
699.0,92.0
700.0,92.0
701.0,92.0
702.0,92.0
703.0,92.0
704.0,92.0
705.0,92.0
706.0,92.0
707.0,93.0
708.0,93.0
709.0,93.0
710.0,93.0
711.0,93.0
712.0,93.0
713.0,93.0
714.0,93.0
715.0,93.0
716.0,93.0
717.0,93.0
718.0,93.0
719.0,93.0
720.0,93.0
721.0,93.0
722.0,93.0
723.0,92.0
724.0,92.0
725.0,92.0
726.0,92.0
727.0,92.0
728.0,92.0
729.0,92.0
730.0,93.0
731.0,93.0
732.0,93.0
733.0,93.0
734.0,92.0
735.0,92.0
736.0,92.0
737.0,92.0
738.0,92.0
739.0,92.0
740.0,92.0
741.0,92.0
742.0,92.0
743.0,92.0
744.0,92.0
745.0,92.0
746.0,92.0
747.0,92.0
748.0,92.0
749.0,92.0
750.0,92.0
751.0,92.0
752.0,92.0
753.0,92.0
754.0,92.0
755.0,92.0
756.0,92.0
757.0,92.0
758.0,93.0
759.0,93.0
760.0,93.0
761.0,93.0
762.0,93.0
763.0,93.0
764.0,94.0
765.0,94.0
766.0,94.0
767.0,94.0
768.0,95.0
769.0,95.0
770.0,95.0
771.0,95.0
772.0,95.0
773.0,95.0
774.0,95.0
775.0,95.0
776.0,95.0
777.0,95.0
778.0,95.0
779.0,94.0
780.0,94.0
781.0,94.0
782.0,94.0
783.0,94.0
784.0,94.0
785.0,94.0
786.0,94.0
787.0,94.0
788.0,94.0
789.0,94.0
790.0,94.0
791.0,94.0
792.0,94.0
793.0,94.0
794.0,94.0
795.0,94.0
796.0,94.0
797.0,94.0
798.0,93.0
799.0,93.0
800.0,93.0
