wavelength_nm,T_percent
315.0,0.0
316.0,0.0
317.0,0.0
318.0,0.0
319.0,0.0
320.0,0.0
321.0,0.0
322.0,0.0
323.0,0.0
324.0,0.0
325.0,0.0
326.0,0.0
327.0,0.0
328.0,0.0
329.0,0.0
330.0,0.0
331.0,1.0
332.0,1.0
333.0,1.0
334.0,1.0
335.0,1.0
336.0,1.0
337.0,1.0
338.0,1.0
339.0,1.0
340.0,1.0
341.0,1.0
342.0,1.0
343.0,1.0
344.0,1.0
345.0,1.0
346.0,1.0
347.0,1.0
348.0,1.0
349.0,1.0
350.0,1.0
351.0,2.0
352.0,2.0
353.0,3.0
354.0,4.0
355.0,5.0
356.0,6.0
357.0,7.0
358.0,8.0
359.0,10.0
360.0,11.0
361.0,13.0
362.0,15.0
363.0,16.0
364.0,17.0
365.0,19.0
366.0,21.0
367.0,23.0
368.0,25.0
369.0,27.0
370.0,29.0
371.0,31.0
372.0,34.0
373.0,38.0
374.0,42.0
375.0,45.0
376.0,48.0
377.0,50.0
378.0,52.0
379.0,54.0
380.0,56.0
381.0,58.0
382.0,60.0
383.0,61.0
384.0,62.0
385.0,63.0
386.0,64.0
387.0,65.0
388.0,65.0
389.0,66.0
390.0,67.0
391.0,68.0
392.0,68.0
393.0,68.0
394.0,69.0
395.0,70.0
396.0,70.0
397.0,71.0
398.0,71.0
399.0,71.0
400.0,71.0
401.0,72.0
402.0,72.0
403.0,72.0
404.0,72.0
405.0,73.0
406.0,73.0
407.0,73.0
408.0,73.0
409.0,73.0
410.0,73.0
411.0,73.0
412.0,73.0
413.0,73.0
414.0,73.0
415.0,74.0
416.0,74.0
417.0,74.0
418.0,74.0
419.0,74.0
420.0,74.0
421.0,74.0
422.0,74.0
423.0,74.0
424.0,74.0
425.0,74.0
426.0,74.0
427.0,74.0
428.0,74.0
429.0,74.0
430.0,74.0
431.0,74.0
432.0,74.0
433.0,74.0
434.0,74.0
435.0,74.0
436.0,74.0
437.0,74.0
438.0,74.0
439.0,74.0
440.0,74.0
441.0,75.0
442.0,75.0
443.0,75.0
444.0,75.0
445.0,75.0
446.0,75.0
447.0,76.0
448.0,76.0
449.0,76.0
450.0,76.0
451.0,76.0
452.0,77.0
453.0,77.0
454.0,77.0
455.0,77.0
456.0,78.0
457.0,78.0
458.0,78.0
459.0,78.0
460.0,78.0
461.0,79.0
462.0,79.0
463.0,79.0
464.0,79.0
465.0,79.0
466.0,79.0
467.0,79.0
468.0,80.0
469.0,80.0
470.0,80.0
471.0,80.0
472.0,80.0
473.0,80.0
474.0,80.0
475.0,80.0
476.0,80.0
477.0,80.0
478.0,80.0
479.0,80.0
480.0,80.0
481.0,80.0
482.0,80.0
483.0,80.0
484.0,80.0
485.0,80.0
486.0,80.0
487.0,80.0
488.0,80.0
489.0,80.0
490.0,80.0
491.0,80.0
492.0,80.0
493.0,80.0
494.0,80.0
495.0,79.0
496.0,79.0
497.0,79.0
498.0,79.0
499.0,79.0
500.0,79.0
501.0,79.0
502.0,78.0
503.0,78.0
504.0,78.0
505.0,78.0
506.0,78.0
507.0,78.0
508.0,77.0
509.0,77.0
510.0,77.0
511.0,77.0
512.0,77.0
513.0,77.0
514.0,77.0
515.0,76.0
516.0,76.0
517.0,76.0
518.0,76.0
519.0,76.0
520.0,76.0
521.0,76.0
522.0,76.0
523.0,76.0
524.0,77.0
525.0,77.0
526.0,77.0
527.0,77.0
528.0,77.0
529.0,77.0
530.0,77.0
531.0,77.0
532.0,77.0
533.0,76.0
534.0,76.0
535.0,76.0
536.0,76.0
537.0,76.0
538.0,76.0
539.0,76.0
540.0,75.0
541.0,75.0
542.0,75.0
543.0,75.0
544.0,74.0
545.0,74.0
546.0,74.0
547.0,74.0
548.0,74.0
549.0,73.0
550.0,73.0
551.0,73.0
552.0,73.0
553.0,73.0
554.0,73.0
555.0,73.0
556.0,72.0
557.0,72.0
558.0,72.0
559.0,72.0
560.0,72.0
561.0,72.0
562.0,72.0
563.0,72.0
564.0,72.0
565.0,72.0
566.0,72.0
567.0,72.0
568.0,72.0
569.0,72.0
570.0,72.0
571.0,72.0
572.0,72.0
573.0,72.0
574.0,72.0
575.0,72.0
576.0,72.0
577.0,72.0
578.0,72.0
579.0,72.0
580.0,72.0
581.0,72.0
582.0,72.0
583.0,72.0
584.0,72.0
585.0,72.0
586.0,73.0
587.0,73.0
588.0,73.0
589.0,73.0
590.0,73.0
591.0,73.0
592.0,73.0
593.0,73.0
594.0,73.0
595.0,74.0
596.0,74.0
597.0,74.0
598.0,74.0
599.0,74.0
600.0,74.0
601.0,74.0
602.0,75.0
603.0,75.0
604.0,75.0
605.0,75.0
606.0,75.0
607.0,75.0
608.0,75.0
609.0,75.0
610.0,75.0
611.0,75.0
612.0,75.0
613.0,76.0
614.0,76.0
615.0,76.0
616.0,76.0
617.0,76.0
618.0,76.0
619.0,76.0
620.0,76.0
621.0,76.0
622.0,76.0
623.0,76.0
624.0,76.0
625.0,76.0
626.0,76.0
627.0,76.0
628.0,76.0
629.0,76.0
630.0,76.0
631.0,76.0
632.0,76.0
633.0,76.0
634.0,76.0
635.0,77.0
636.0,77.0
637.0,77.0
638.0,77.0
639.0,77.0
640.0,77.0
641.0,78.0
642.0,78.0
643.0,78.0
644.0,78.0
645.0,79.0
646.0,79.0
647.0,79.0
648.0,80.0
649.0,80.0
650.0,81.0
651.0,81.0
652.0,81.0
653.0,82.0
654.0,82.0
655.0,83.0
656.0,83.0
657.0,84.0
658.0,84.0
659.0,85.0
660.0,85.0
661.0,85.0
662.0,86.0
663.0,86.0
664.0,87.0
665.0,87.0
666.0,88.0
667.0,88.0
668.0,88.0
669.0,89.0
670.0,89.0
671.0,89.0
672.0,89.0
673.0,90.0
674.0,90.0
675.0,90.0
676.0,90.0
677.0,90.0
678.0,91.0
679.0,91.0
680.0,91.0
681.0,91.0
682.0,91.0
683.0,91.0
684.0,91.0
685.0,92.0
686.0,92.0
687.0,92.0
688.0,92.0
689.0,92.0
690.0,92.0
691.0,92.0
692.0,92.0
693.0,92.0
694.0,92.0
695.0,92.0
696.0,92.0
697.0,92.0
698.0,92.0
699.0,92.0
700.0,92.0
701.0,93.0
702.0,93.0
703.0,92.0
704.0,92.0
705.0,92.0
706.0,92.0
707.0,92.0
708.0,92.0
709.0,92.0
710.0,92.0
711.0,92.0
712.0,93.0
713.0,93.0
714.0,93.0
715.0,93.0
716.0,93.0
717.0,93.0
718.0,93.0
719.0,93.0
720.0,93.0
721.0,93.0
722.0,93.0
723.0,93.0
724.0,93.0
725.0,93.0
726.0,93.0
727.0,93.0
728.0,93.0
729.0,93.0
730.0,93.0
731.0,93.0
732.0,93.0
733.0,92.0
734.0,92.0
735.0,92.0
736.0,92.0
737.0,92.0
738.0,92.0
739.0,92.0
740.0,92.0
741.0,93.0
742.0,93.0
743.0,93.0
744.0,93.0
745.0,93.0
746.0,93.0
747.0,93.0
748.0,93.0
749.0,93.0
750.0,93.0
751.0,93.0
752.0,93.0
753.0,93.0
754.0,93.0
755.0,93.0
756.0,93.0
757.0,93.0
758.0,93.0
759.0,93.0
760.0,93.0
761.0,93.0
762.0,93.0
763.0,94.0
764.0,94.0
765.0,94.0
766.0,94.0
767.0,94.0
768.0,95.0
769.0,95.0
770.0,95.0
771.0,95.0
772.0,95.0
773.0,95.0
774.0,95.0
