wavelength_nm,T_percent
711.0,94.0
712.0,94.0
713.0,93.0
714.0,93.0
715.0,93.0
716.0,93.0
717.0,93.0
718.0,93.0
719.0,93.0
720.0,93.0
721.0,93.0
722.0,93.0
723.0,93.0
724.0,93.0
725.0,93.0
726.0,93.0
727.0,93.0
728.0,93.0
729.0,93.0
730.0,93.0
731.0,93.0
732.0,93.0
733.0,93.0
734.0,93.0
735.0,93.0
736.0,93.0
737.0,93.0
738.0,93.0
739.0,93.0
740.0,93.0
741.0,93.0
742.0,93.0
743.0,93.0
744.0,93.0
745.0,93.0
746.0,93.0
747.0,93.0
748.0,93.0
749.0,93.0
750.0,93.0
751.0,93.0
752.0,93.0
753.0,93.0
754.0,93.0
755.0,93.0
756.0,93.0
757.0,93.0
758.0,93.0
759.0,93.0
760.0,93.0
761.0,93.0
762.0,94.0
763.0,94.0
764.0,94.0
765.0,94.0
766.0,94.0
767.0,95.0
768.0,95.0
769.0,95.0
770.0,95.0
771.0,95.0
772.0,95.0
773.0,95.0
774.0,95.0
775.0,95.0
776.0,95.0
777.0,95.0
778.0,95.0
779.0,95.0
780.0,94.0
781.0,94.0
782.0,94.0
783.0,94.0
784.0,94.0
785.0,94.0
786.0,94.0
787.0,94.0
788.0,95.0
789.0,95.0
790.0,95.0
791.0,95.0
792.0,95.0
793.0,95.0
794.0,95.0
795.0,95.0
796.0,95.0
797.0,94.0
798.0,94.0
799.0,94.0
800.0,95.0
